IP地址,端口,TLS,数据中心,源IP位置,地区,城市,地区(中文),国家,城市(中文),国旗,网络延迟,下载速度
188.166.118.252,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,261 ms,3049 kB/s
139.162.188.67,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,235 ms,3047 kB/s
65.109.211.20,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,199 ms,3047 kB/s
51.89.23.134,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,177 ms,3042 kB/s
194.87.252.135,2053,true,ARN,RU,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,361 ms,3039 kB/s
46.8.68.69,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,296 ms,3038 kB/s
51.195.116.164,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,185 ms,3037 kB/s
51.195.101.75,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,165 ms,3036 kB/s
152.228.134.126,2053,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,184 ms,3035 kB/s
141.94.223.93,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,188 ms,3035 kB/s
88.198.156.62,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,181 ms,3033 kB/s
134.185.109.253,443,true,SIN,SG,Asia Pacific,Singapore,亚洲,新加坡,新加坡,🇸🇬,245 ms,3030 kB/s
31.57.108.93,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,183 ms,3030 kB/s
51.195.107.5,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,169 ms,3030 kB/s
167.99.80.91,443,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,269 ms,3027 kB/s
167.17.183.57,443,true,ZRH,DE,Europe,Zurich,欧洲,瑞士,苏黎世,🇨🇭,240 ms,3023 kB/s
134.209.22.232,443,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,285 ms,3018 kB/s
193.124.41.165,2053,true,WAW,PL,Europe,Warsaw,欧洲,波兰,华沙,🇵🇱,307 ms,3017 kB/s
49.13.66.199,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,163 ms,3017 kB/s
45.38.145.53,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,192 ms,3016 kB/s
91.107.178.5,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,182 ms,3011 kB/s
51.91.252.34,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,186 ms,3008 kB/s
91.107.189.66,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,193 ms,3005 kB/s
91.107.243.239,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,172 ms,3000 kB/s
104.234.50.19,2053,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,266 ms,2996 kB/s
141.94.221.163,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,194 ms,2994 kB/s
139.162.164.157,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,455 ms,2993 kB/s
91.107.133.209,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,172 ms,2993 kB/s
195.133.38.175,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,267 ms,2984 kB/s
157.90.14.190,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,163 ms,2982 kB/s
195.133.20.67,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,266 ms,2979 kB/s
174.138.8.21,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,291 ms,2978 kB/s
195.133.64.240,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,264 ms,2978 kB/s
141.94.68.216,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,176 ms,2976 kB/s
5.39.249.167,443,true,DUS,DE,Europe,Düsseldorf,欧洲,德国,杜塞尔多夫,🇩🇪,255 ms,2975 kB/s
91.99.163.208,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,180 ms,2975 kB/s
51.91.255.163,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,210 ms,2972 kB/s
176.9.163.44,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,183 ms,2969 kB/s
51.91.255.163,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,208 ms,2969 kB/s
209.38.187.36,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,272 ms,2968 kB/s
162.19.243.173,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,179 ms,2964 kB/s
51.210.149.2,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,192 ms,2961 kB/s
116.203.122.202,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,180 ms,2954 kB/s
68.183.64.188,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,244 ms,2949 kB/s
91.107.153.166,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,184 ms,2949 kB/s
194.87.230.158,443,true,SOF,BG,Europe,Sofia,欧洲,保加利亚,索非亚,🇧🇬,336 ms,2949 kB/s
51.91.254.111,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,180 ms,2947 kB/s
192.46.235.227,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,259 ms,2947 kB/s
195.133.59.100,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,264 ms,2946 kB/s
91.107.155.128,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,184 ms,2946 kB/s
91.107.188.156,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,195 ms,2946 kB/s
46.8.229.42,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,288 ms,2945 kB/s
46.62.139.251,2053,true,FRA,FI,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,194 ms,2945 kB/s
172.104.144.17,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,249 ms,2941 kB/s
188.130.154.212,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,211 ms,2937 kB/s
167.17.183.134,443,true,ZRH,DE,Europe,Zurich,欧洲,瑞士,苏黎世,🇨🇭,278 ms,2935 kB/s
46.8.229.111,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,289 ms,2935 kB/s
95.169.162.96,2053,true,WAW,PL,Europe,Warsaw,欧洲,波兰,华沙,🇵🇱,181 ms,2935 kB/s
65.109.184.85,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,194 ms,2934 kB/s
167.235.194.18,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,187 ms,2934 kB/s
188.130.207.30,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,185 ms,2934 kB/s
31.56.222.200,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,297 ms,2929 kB/s
195.133.59.26,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,274 ms,2929 kB/s
31.57.61.93,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,218 ms,2922 kB/s
195.201.232.84,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,174 ms,2918 kB/s
162.19.254.180,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,184 ms,2918 kB/s
209.38.36.147,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,289 ms,2915 kB/s
172.104.144.213,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,250 ms,2912 kB/s
109.248.162.47,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,303 ms,2911 kB/s
37.27.90.102,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,227 ms,2910 kB/s
5.75.203.44,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,177 ms,2909 kB/s
195.133.63.151,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,281 ms,2903 kB/s
65.21.177.217,8443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,218 ms,2902 kB/s
51.91.102.36,8443,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,180 ms,2897 kB/s
46.8.229.21,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,287 ms,2896 kB/s
91.99.190.227,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,188 ms,2895 kB/s
172.104.248.249,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,253 ms,2889 kB/s
46.8.225.24,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,197 ms,2889 kB/s
141.94.223.49,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,199 ms,2885 kB/s
128.199.53.90,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,311 ms,2882 kB/s
91.107.129.100,2087,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,173 ms,2881 kB/s
193.124.22.168,8443,true,RIX,LV,Europe,Riga,欧洲,拉脱维亚,里加,🇱🇻,324 ms,2880 kB/s
188.215.31.134,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,210 ms,2880 kB/s
46.8.229.21,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,252 ms,2876 kB/s
51.195.45.34,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,189 ms,2874 kB/s
51.91.253.230,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,169 ms,2872 kB/s
91.107.173.136,2083,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,187 ms,2871 kB/s
46.101.123.235,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,264 ms,2871 kB/s
138.201.128.239,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,174 ms,2871 kB/s
46.8.69.8,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,306 ms,2868 kB/s
139.162.155.147,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,489 ms,2863 kB/s
172.237.108.190,443,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,260 ms,2858 kB/s
65.109.200.234,8443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,177 ms,2850 kB/s
143.42.19.33,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,242 ms,2843 kB/s
143.42.55.221,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,252 ms,2842 kB/s
143.42.19.95,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,248 ms,2842 kB/s
31.57.61.66,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,212 ms,2841 kB/s
5.144.182.152,2053,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,195 ms,2838 kB/s
91.99.216.14,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,175 ms,2837 kB/s
91.107.128.96,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,174 ms,2835 kB/s
51.91.251.87,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,177 ms,2835 kB/s
172.104.144.222,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,268 ms,2834 kB/s
51.91.253.245,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,176 ms,2832 kB/s
31.56.222.76,2087,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,260 ms,2829 kB/s
46.8.229.218,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,254 ms,2828 kB/s
194.87.91.192,443,true,IST,TR,Europe,Istanbul,欧洲,土耳其,伊斯坦布尔,🇹🇷,285 ms,2827 kB/s
162.19.246.53,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,181 ms,2827 kB/s
162.19.65.172,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,180 ms,2826 kB/s
135.181.30.234,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,202 ms,2823 kB/s
172.104.137.75,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,254 ms,2822 kB/s
172.232.149.77,443,true,ARN,SE,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,320 ms,2820 kB/s
152.228.134.213,8443,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,195 ms,2820 kB/s
95.169.162.86,2053,true,WAW,PL,Europe,Warsaw,欧洲,波兰,华沙,🇵🇱,196 ms,2818 kB/s
207.154.241.106,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,245 ms,2815 kB/s
46.8.236.70,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,218 ms,2815 kB/s
5.144.182.111,8443,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,200 ms,2812 kB/s
51.91.254.189,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,201 ms,2812 kB/s
91.107.187.248,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,183 ms,2812 kB/s
150.136.61.82,8443,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,244 ms,2807 kB/s
194.87.118.2,2053,true,DME,RU,Europe,Moscow,欧洲,俄罗斯联邦,莫斯科,🇷🇺,209 ms,2806 kB/s
158.180.39.54,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,183 ms,2806 kB/s
91.99.149.94,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,171 ms,2798 kB/s
51.91.100.9,8443,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,186 ms,2797 kB/s
212.192.212.174,8443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,321 ms,2796 kB/s
195.133.41.93,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,248 ms,2795 kB/s
188.245.46.127,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,163 ms,2791 kB/s
46.101.133.151,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,263 ms,2791 kB/s
65.109.196.130,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,203 ms,2787 kB/s
138.68.76.46,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,255 ms,2787 kB/s
162.19.252.123,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,188 ms,2786 kB/s
152.42.128.92,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,292 ms,2786 kB/s
31.56.196.63,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,220 ms,2780 kB/s
5.178.109.198,443,true,ARN,SE,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,317 ms,2778 kB/s
95.216.148.189,2053,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,210 ms,2776 kB/s
64.181.218.67,443,true,ORD,US,North America,Chicago,北美洲,美国,芝加哥,🇺🇸,274 ms,2770 kB/s
45.131.187.130,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,293 ms,2764 kB/s
162.19.241.200,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,184 ms,2761 kB/s
141.94.68.157,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,186 ms,2760 kB/s
91.107.172.8,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,187 ms,2756 kB/s
91.107.140.253,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,182 ms,2752 kB/s
31.57.62.213,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,214 ms,2751 kB/s
65.109.188.1,8443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,192 ms,2751 kB/s
109.248.162.188,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,270 ms,2748 kB/s
206.189.48.135,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,282 ms,2745 kB/s
40.160.4.210,443,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,279 ms,2744 kB/s
31.56.196.63,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,215 ms,2739 kB/s
40.160.6.69,443,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,265 ms,2739 kB/s
194.87.222.146,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,320 ms,2736 kB/s
78.47.177.19,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,186 ms,2735 kB/s
91.149.253.137,443,true,WAW,PL,Europe,Warsaw,欧洲,波兰,华沙,🇵🇱,304 ms,2734 kB/s
65.109.209.55,8443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,193 ms,2732 kB/s
141.94.204.212,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,188 ms,2729 kB/s
159.69.207.154,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,169 ms,2727 kB/s
51.91.253.112,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,169 ms,2725 kB/s
51.91.255.152,443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,193 ms,2723 kB/s
141.94.222.33,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,221 ms,2720 kB/s
141.94.207.153,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,206 ms,2719 kB/s
172.104.239.152,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,239 ms,2716 kB/s
91.199.32.178,2053,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,190 ms,2716 kB/s
91.107.241.211,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,179 ms,2711 kB/s
54.37.74.239,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,167 ms,2710 kB/s
31.57.93.174,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,248 ms,2708 kB/s
91.107.165.55,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,180 ms,2707 kB/s
134.122.39.39,443,true,YYZ,CA,North America,Toronto,北美洲,加拿大,多伦多,🇨🇦,265 ms,2701 kB/s
40.160.10.23,443,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,263 ms,2701 kB/s
152.228.135.132,2053,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,222 ms,2700 kB/s
46.8.238.55,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,218 ms,2699 kB/s
65.108.83.128,443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,192 ms,2697 kB/s
45.95.80.85,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,173 ms,2694 kB/s
188.130.206.208,8443,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,218 ms,2694 kB/s
46.101.207.148,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,264 ms,2693 kB/s
172.104.250.185,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,248 ms,2692 kB/s
195.133.39.107,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,245 ms,2690 kB/s
95.217.237.91,443,true,HEL,FI,Europe,Helsinki,欧洲,芬兰,赫尔辛基,🇫🇮,213 ms,2689 kB/s
162.55.92.198,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,188 ms,2685 kB/s
91.107.137.49,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,180 ms,2681 kB/s
51.91.248.38,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,203 ms,2681 kB/s
167.99.41.183,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,251 ms,2676 kB/s
178.128.224.106,443,true,YYZ,CA,North America,Toronto,北美洲,加拿大,多伦多,🇨🇦,257 ms,2674 kB/s
192.46.237.145,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,247 ms,2673 kB/s
51.210.151.165,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,197 ms,2672 kB/s
91.107.165.184,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,182 ms,2669 kB/s
194.87.190.216,443,true,DME,RU,Europe,Moscow,欧洲,俄罗斯联邦,莫斯科,🇷🇺,246 ms,2666 kB/s
209.38.254.20,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,239 ms,2663 kB/s
91.107.129.247,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,171 ms,2661 kB/s
188.245.194.252,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,179 ms,2658 kB/s
91.107.246.122,2096,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,172 ms,2658 kB/s
91.107.241.211,2053,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,170 ms,2656 kB/s
194.87.230.150,443,true,SOF,BG,Europe,Sofia,欧洲,保加利亚,索非亚,🇧🇬,281 ms,2656 kB/s
141.94.205.130,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,191 ms,2653 kB/s
91.99.150.176,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,178 ms,2652 kB/s
51.38.227.155,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,182 ms,2651 kB/s
195.201.228.23,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,177 ms,2647 kB/s
162.19.252.123,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,188 ms,2644 kB/s
91.99.152.198,2087,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,165 ms,2644 kB/s
104.248.17.101,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,257 ms,2641 kB/s
40.160.5.79,443,true,IAD,US,North America,Ashburn,北美洲,美国,阿什本,🇺🇸,255 ms,2640 kB/s
134.122.102.39,443,true,LHR,GB,Europe,London,欧洲,英国,伦敦,🇬🇧,266 ms,2639 kB/s
188.130.154.128,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,208 ms,2636 kB/s
91.107.233.151,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,170 ms,2633 kB/s
143.42.22.105,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,250 ms,2633 kB/s
91.107.175.34,443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,168 ms,2633 kB/s
194.87.219.68,2053,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,242 ms,2632 kB/s
178.255.222.43,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,301 ms,2630 kB/s
195.133.15.241,443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,310 ms,2626 kB/s
188.215.31.141,2053,true,ARN,FI,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,225 ms,2625 kB/s
91.99.190.227,8443,true,FRA,DE,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,188 ms,2624 kB/s
195.133.93.150,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,294 ms,2622 kB/s
195.133.17.188,8443,true,AMS,NL,Europe,Amsterdam,欧洲,荷兰,阿姆斯特丹,🇳🇱,299 ms,2620 kB/s
152.228.134.126,8443,true,FRA,FR,Europe,Frankfurt,欧洲,德国,法兰克福,🇩🇪,196 ms,2618 kB/s
141.94.220.57,2053,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,184 ms,2617 kB/s
51.91.249.9,8443,true,CDG,FR,Europe,Paris,欧洲,法国,巴黎,🇫🇷,201 ms,2613 kB/s
172.232.152.65,443,true,ARN,SE,Europe,Stockholm,欧洲,瑞典,斯德哥尔摩,🇸🇪,319 ms,2612 kB/s
